restaurant_id,restaurant_name,city,opening_hours
107,Gaggan,Mumbai,11 AM - 10 PM
108,Punjab Grill Branch 2,Chandigarh,8 AM - 11 PM
109,Peshawri,Kolkata,8 AM - 12 PM
110,The Table,Mumbai,11 AM - 9 PM
111,Trishna Branch 3,Mumbai,9 AM - 9 PM
112,Malaka Spice,Pune,11 AM - 12 PM
113,Oh! Calcutta,Kolkata,7 AM - 9 PM
114,Khyber,Mumbai,7 AM - 10 PM
115,Mavalli Tiffin Rooms,Bangalore,7 AM - 12 PM
116,Saravana Bhavan Branch 4,Chennai,10 AM - 10 PM
117,SodaBottleOpenerWala,Hyderabad,10 AM - 11 PM
118,Britannia & Co.,Mumbai,11 AM - 10 PM
119,The Bombay Canteen,Mumbai,10 AM - 12 PM
120,Farzi Café Branch 1,Delhi,11 AM - 9 PM
121,Paradise Branch 2,Hyderabad,10 AM - 10 PM
122,Peter Cat Branch 2,Kolkata,8 AM - 11 PM
123,Flurys,Kolkata,9 AM - 11 PM
124,Comorin,Gurgaon,9 AM - 12 PM
125,Jamavar Branch 4,Bangalore,8 AM - 9 PM
126,Dakshin Branch 3,Chennai,7 AM - 12 PM
127,The Black Pearl,Bangalore,8 AM - 10 PM
128,Nagarjuna Branch 4,Bangalore,11 AM - 9 PM
129,Pinch of Spice,Agra,7 AM - 12 PM
130,Peshawri Branch 2,Delhi,9 AM - 10 PM
131,Avartana,Chennai,7 AM - 9 PM
132,Le Cirque,Delhi,7 AM - 9 PM
133,Shree Thaker Bhojanalay Branch 2,Mumbai,9 AM - 11 PM
134,Kesar Da Dhaba Branch 3,Amritsar,9 AM - 9 PM
135,Annalakshmi,Chennai,10 AM - 10 PM
136,Gajalee Branch 3,Mumbai,11 AM - 12 PM
137,Moti Mahal Branch 3,Delhi,7 AM - 9 PM
138,Barbeque Nation,Hyderabad,7 AM - 12 PM
139,Mainland China,Kolkata,7 AM - 11 PM
140,Spice Route Branch 4,Delhi,11 AM - 11 PM
141,Indigo Branch 5,Mumbai,9 AM - 11 PM
142,Tunday Kababi,Lucknow,11 AM - 11 PM
143,The Flying Elephant Branch 1,Chennai,9 AM - 10 PM
144,Big Chill Branch 4,Delhi,11 AM - 10 PM
145,Mehfil,Hyderabad,7 AM - 10 PM
146,Cafe Madras,Mumbai,9 AM - 12 PM
147,Sigree Global Grill,Pune,7 AM - 9 PM
148,Shiv Sagar,Mumbai,7 AM - 11 PM
149,Rajdhani Thali,Jaipur,8 AM - 11 PM
150,Curry Leaves,Kochi,10 AM - 12 PM
